district,timestamp,avg_speed,congestion_level,incidents_count
Бостандыкский,2026-03-21 06:00,63,9,0
Бостандыкский,2026-03-21 08:00,45,36,0
Бостандыкский,2026-03-21 10:00,46,17,0
Бостандыкский,2026-03-21 13:00,42,19,0
Бостандыкский,2026-03-21 17:00,31,40,0
Бостандыкский,2026-03-21 20:00,55,24,0
Алмалинский,2026-03-21 06:00,73,12,0
Алмалинский,2026-03-21 08:00,50,32,0
Алмалинский,2026-03-21 10:00,53,26,0
Алмалинский,2026-03-21 13:00,56,25,0
Алмалинский,2026-03-21 17:00,34,33,0
Алмалинский,2026-03-21 20:00,51,14,0
Медеуский,2026-03-21 06:00,61,14,0
Медеуский,2026-03-21 08:00,38,39,0
Медеуский,2026-03-21 10:00,41,27,0
Медеуский,2026-03-21 13:00,48,31,0
Медеуский,2026-03-21 17:00,30,51,0
Медеуский,2026-03-21 20:00,47,18,1
Ауэзовский,2026-03-21 06:00,75,10,0
Ауэзовский,2026-03-21 08:00,52,24,0
Ауэзовский,2026-03-21 10:00,59,15,0
Ауэзовский,2026-03-21 13:00,57,15,0
Ауэзовский,2026-03-21 17:00,32,23,0
Ауэзовский,2026-03-21 20:00,64,15,0
Наурызбайский,2026-03-21 06:00,75,9,0
Наурызбайский,2026-03-21 08:00,50,18,0
Наурызбайский,2026-03-21 10:00,58,13,0
Наурызбайский,2026-03-21 13:00,62,17,0
Наурызбайский,2026-03-21 17:00,44,21,0
Наурызбайский,2026-03-21 20:00,67,12,0
Алатауский,2026-03-21 06:00,75,11,0
Алатауский,2026-03-21 08:00,43,18,1
Алатауский,2026-03-21 10:00,63,19,0
Алатауский,2026-03-21 13:00,59,21,0
Алатауский,2026-03-21 17:00,37,27,0
Алатауский,2026-03-21 20:00,64,14,0
Жетысуский,2026-03-21 06:00,65,10,0
Жетысуский,2026-03-21 08:00,43,26,0
Жетысуский,2026-03-21 10:00,48,22,0
Жетысуский,2026-03-21 13:00,45,24,0
Жетысуский,2026-03-21 17:00,28,37,1
Жетысуский,2026-03-21 20:00,58,15,0
Турксибский,2026-03-21 06:00,70,8,0
Турксибский,2026-03-21 08:00,49,30,0
Турксибский,2026-03-21 10:00,50,17,0
Турксибский,2026-03-21 13:00,58,24,0
Турксибский,2026-03-21 17:00,37,32,0
Турксибский,2026-03-21 20:00,56,16,0
Бостандыкский,2026-03-22 06:00,59,19,0
Бостандыкский,2026-03-22 08:00,44,27,0
Бостандыкский,2026-03-22 10:00,55,31,0
Бостандыкский,2026-03-22 13:00,45,21,0
Бостандыкский,2026-03-22 17:00,29,46,1
Бостандыкский,2026-03-22 20:00,55,19,1
Алмалинский,2026-03-22 06:00,67,16,0
Алмалинский,2026-03-22 08:00,49,32,0
Алмалинский,2026-03-22 10:00,48,20,0
Алмалинский,2026-03-22 13:00,44,26,0
Алмалинский,2026-03-22 17:00,33,39,0
Алмалинский,2026-03-22 20:00,63,17,0
Медеуский,2026-03-22 06:00,59,17,1
Медеуский,2026-03-22 08:00,35,35,0
Медеуский,2026-03-22 10:00,46,23,0
Медеуский,2026-03-22 13:00,43,24,1
Медеуский,2026-03-22 17:00,26,36,1
Медеуский,2026-03-22 20:00,54,29,0
Ауэзовский,2026-03-22 06:00,75,13,1
Ауэзовский,2026-03-22 08:00,52,19,0
Ауэзовский,2026-03-22 10:00,57,21,0
Ауэзовский,2026-03-22 13:00,49,17,0
Ауэзовский,2026-03-22 17:00,40,28,0
Ауэзовский,2026-03-22 20:00,65,18,0
Наурызбайский,2026-03-22 06:00,75,6,0
Наурызбайский,2026-03-22 08:00,57,17,0
Наурызбайский,2026-03-22 10:00,60,9,0
Наурызбайский,2026-03-22 13:00,67,15,0
Наурызбайский,2026-03-22 17:00,37,19,0
Наурызбайский,2026-03-22 20:00,75,15,0
Алатауский,2026-03-22 06:00,75,6,0
Алатауский,2026-03-22 08:00,48,22,1
Алатауский,2026-03-22 10:00,66,21,0
Алатауский,2026-03-22 13:00,50,17,1
Алатауский,2026-03-22 17:00,43,32,0
Алатауский,2026-03-22 20:00,72,11,0
Жетысуский,2026-03-22 06:00,62,17,0
Жетысуский,2026-03-22 08:00,43,29,0
Жетысуский,2026-03-22 10:00,52,25,0
Жетысуский,2026-03-22 13:00,52,23,0
Жетысуский,2026-03-22 17:00,39,37,0
Жетысуский,2026-03-22 20:00,58,18,0
Турксибский,2026-03-22 06:00,75,11,0
Турксибский,2026-03-22 08:00,44,27,0
Турксибский,2026-03-22 10:00,50,22,0
Турксибский,2026-03-22 13:00,54,24,0
Турксибский,2026-03-22 17:00,36,34,0
Турксибский,2026-03-22 20:00,62,16,0
Бостандыкский,2026-03-23 06:00,51,19,0
Бостандыкский,2026-03-23 08:00,41,56,1
Бостандыкский,2026-03-23 10:00,37,35,0
Бостандыкский,2026-03-23 13:00,40,39,0
Бостандыкский,2026-03-23 17:00,27,59,2
Бостандыкский,2026-03-23 20:00,46,29,0
Алмалинский,2026-03-23 06:00,63,19,0
Алмалинский,2026-03-23 08:00,39,42,0
Алмалинский,2026-03-23 10:00,46,30,0
Алмалинский,2026-03-23 13:00,41,35,0
Алмалинский,2026-03-23 17:00,31,53,0
Алмалинский,2026-03-23 20:00,51,32,0
Медеуский,2026-03-23 06:00,49,29,0
Медеуский,2026-03-23 08:00,32,55,1
Медеуский,2026-03-23 10:00,42,47,2
Медеуский,2026-03-23 13:00,42,46,1
Медеуский,2026-03-23 17:00,30,72,2
Медеуский,2026-03-23 20:00,42,30,0
Ауэзовский,2026-03-23 06:00,69,17,0
Ауэзовский,2026-03-23 08:00,38,30,0
Ауэзовский,2026-03-23 10:00,49,23,0
Ауэзовский,2026-03-23 13:00,49,24,0
Ауэзовский,2026-03-23 17:00,31,41,2
Ауэзовский,2026-03-23 20:00,58,25,0
Наурызбайский,2026-03-23 06:00,69,9,0
Наурызбайский,2026-03-23 08:00,50,33,0
Наурызбайский,2026-03-23 10:00,54,21,0
Наурызбайский,2026-03-23 13:00,51,18,0
Наурызбайский,2026-03-23 17:00,35,32,0
Наурызбайский,2026-03-23 20:00,61,15,0
Алатауский,2026-03-23 06:00,59,15,0
Алатауский,2026-03-23 08:00,38,29,0
Алатауский,2026-03-23 10:00,56,24,0
Алатауский,2026-03-23 13:00,44,21,0
Алатауский,2026-03-23 17:00,38,45,1
Алатауский,2026-03-23 20:00,62,24,0
Жетысуский,2026-03-23 06:00,49,15,0
Жетысуский,2026-03-23 08:00,39,43,1
Жетысуский,2026-03-23 10:00,43,33,0
Жетысуский,2026-03-23 13:00,42,44,0
Жетысуский,2026-03-23 17:00,30,59,0
Жетысуский,2026-03-23 20:00,52,26,0
Турксибский,2026-03-23 06:00,60,20,0
Турксибский,2026-03-23 08:00,39,43,0
Турксибский,2026-03-23 10:00,47,29,0
Турксибский,2026-03-23 13:00,46,38,1
Турксибский,2026-03-23 17:00,33,58,0
Турксибский,2026-03-23 20:00,54,32,0
Бостандыкский,2026-03-24 06:00,55,22,0
Бостандыкский,2026-03-24 08:00,36,52,0
Бостандыкский,2026-03-24 10:00,45,35,0
Бостандыкский,2026-03-24 13:00,41,31,0
Бостандыкский,2026-03-24 17:00,25,63,2
Бостандыкский,2026-03-24 20:00,45,30,1
Алмалинский,2026-03-24 06:00,55,21,0
Алмалинский,2026-03-24 08:00,41,47,1
Алмалинский,2026-03-24 10:00,43,26,0
Алмалинский,2026-03-24 13:00,45,34,0
Алмалинский,2026-03-24 17:00,33,57,0
Алмалинский,2026-03-24 20:00,46,22,0
Медеуский,2026-03-24 06:00,50,28,0
Медеуский,2026-03-24 08:00,37,56,1
Медеуский,2026-03-24 10:00,36,31,0
Медеуский,2026-03-24 13:00,36,31,0
Медеуский,2026-03-24 17:00,30,74,0
Медеуский,2026-03-24 20:00,49,36,0
Ауэзовский,2026-03-24 06:00,63,15,0
Ауэзовский,2026-03-24 08:00,48,38,0
Ауэзовский,2026-03-24 10:00,43,25,0
Ауэзовский,2026-03-24 13:00,51,26,0
Ауэзовский,2026-03-24 17:00,36,48,0
